srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 22.846933364868164, o
CLIP score for image: 22.681533813476562, r
CLIP score for image: 25.410493850708008, t
CLIP score for image: 20.061107635498047,  
CLIP score for image: 24.212608337402344, S
CLIP score for image: 22.355335235595703, l
CLIP score for image: 20.79651641845703, e
CLIP score for image: 21.299434661865234, O
CLIP score for image: 22.59564781188965, r
CLIP score for image: 23.829845428466797, a
CLIP score for image: 22.91791343688965, n
CLIP score for image: 20.792264938354492, g
CLIP score for image: 21.405502319335938, e
CLIP score for image: 22.170761108398438,  
CLIP score for image: 22.338659286499023, S
CLIP score for image: 21.46068000793457, h
CLIP score for image: 21.69341468811035, o
CLIP score for image: 21.00025177001953, r
CLIP score for image: 21.772634506225586, t
CLIP score for image: 20.852270126342773,  
CLIP score for image: 21.569751739501953, S
CLIP score for image: 20.416486740112305, l
CLIP score for image: 23.14411735534668, e
CLIP score for image: 22.704383850097656, O
CLIP score for image: 23.496822357177734, r
CLIP score for image: 22.12477684020996, a
CLIP score for image: 22.848575592041016, n
CLIP score for image: 21.835174560546875, g
CLIP score for image: 20.51002311706543, e
CLIP score for image: 21.505821228027344,  
CLIP score for image: 21.822357177734375, S
CLIP score for image: 23.958087921142578, h
CLIP score for image: 23.781187057495117, o
CLIP score for image: 24.21929168701172, r
CLIP score for image: 25.329118728637695, t
CLIP score for image: 21.38165855407715,  
CLIP score for image: 19.703777313232422, S
CLIP score for image: 22.80397605895996, l
CLIP score for image: 21.370420455932617, e
CLIP score for image: 20.974769592285156, O
CLIP score for image: 22.938411712646484, r
CLIP score for image: 21.460359573364258, a
CLIP score for image: 20.934690475463867, n
CLIP score for image: 20.659912109375, g
CLIP score for image: 22.778438568115234, e
CLIP score for image: 21.569992065429688,  
CLIP score for image: 24.73109245300293, S
CLIP score for image: 22.490253448486328, h
CLIP score for image: 22.372215270996094, o
CLIP score for image: 22.58030128479004, r
CLIP score for image: 25.214990615844727, t
CLIP score for image: 22.276023864746094,  
CLIP score for image: 22.000825881958008, S
CLIP score for image: 19.459970474243164, l
CLIP score for image: 22.17584800720215, e
CLIP score for image: 21.870311737060547, O
CLIP score for image: 20.922727584838867, r
CLIP score for image: 22.85349464416504, a
CLIP score for image: 19.774568557739258, n
CLIP score for image: 21.975849151611328, g
CLIP score for image: 23.657413482666016, e
CLIP score for image: 21.33717918395996,  
CLIP score for image: 23.60978126525879, S
CLIP score for image: 21.00314712524414, h
CLIP score for image: 21.224775314331055, o
CLIP score for image: 23.529586791992188, r
CLIP score for image: 23.10297393798828, t
CLIP score for image: 21.775930404663086,  
CLIP score for image: 23.294387817382812, S
CLIP score for image: 20.23486328125, l
CLIP score for image: 22.468080520629883, e
CLIP score for image: 22.397808074951172, O
CLIP score for image: 23.649181365966797, r
CLIP score for image: 22.913368225097656, a
CLIP score for image: 21.05919647216797, n
CLIP score for image: 23.348054885864258, g
CLIP score for image: 22.20969581604004, e
CLIP score for image: 22.774246215820312,  
CLIP score for image: 23.050107955932617, S
CLIP score for image: 20.713584899902344, h
CLIP score for image: 20.147960662841797, o
CLIP score for image: 25.479389190673828, r
CLIP score for image: 21.572898864746094, t
CLIP score for image: 22.323728561401367,  
CLIP score for image: 22.06476593017578, S
CLIP score for image: 22.797754287719727, l
CLIP score for image: 23.827425003051758, e
CLIP score for image: 22.684757232666016, O
CLIP score for image: 22.366626739501953, r
CLIP score for image: 21.304651260375977, a
CLIP score for image: 23.37483787536621, n
CLIP score for image: 22.588844299316406, g
CLIP score for image: 23.024309158325195, e
CLIP score for image: 21.507457733154297,  
CLIP score for image: 21.064714431762695, S
CLIP score for image: 20.875396728515625, h
CLIP score for image: 21.015892028808594, o
CLIP score for image: 22.719999313354492, r
CLIP score for image: 23.139009475708008, t
CLIP score for image: 21.025156021118164,  
CLIP score for image: 21.150598526000977, S
CLIP score for image: 20.688295364379883, l
CLIP score for image: 22.382854461669922, e
CLIP score for image: 21.947368621826172, O
CLIP score for image: 21.830480575561523, r
CLIP score for image: 23.00788116455078, a
CLIP score for image: 22.310882568359375, n
CLIP score for image: 21.246021270751953, g
CLIP score for image: 21.481245040893555, e
CLIP score for image: 20.596599578857422,  
CLIP score for image: 24.625591278076172, S
CLIP score for image: 21.846092224121094, h
CLIP score for image: 22.279258728027344, o
CLIP score for image: 20.439348220825195, r
CLIP score for image: 24.99073600769043, t
CLIP score for image: 20.43247413635254,  
CLIP score for image: 25.996402740478516, S
CLIP score for image: 21.751970291137695, l
CLIP score for image: 20.564023971557617, e
CLIP score for image: 20.944381713867188, O
CLIP score for image: 23.46931266784668, r
CLIP score for image: 23.498153686523438, a
CLIP score for image: 21.95075225830078, n
CLIP score for image: 20.190780639648438, g
CLIP score for image: 22.076705932617188, e
CLIP score for image: 20.95748519897461,  
CLIP score for image: 21.95953941345215, S
CLIP score for image: 23.033050537109375, h
CLIP score for image: 21.32880210876465, o
CLIP score for image: 24.865711212158203, r
CLIP score for image: 21.463579177856445, t
CLIP score for image: 19.889394760131836,  
CLIP score for image: 21.936372756958008, S
CLIP score for image: 19.06023406982422, l
CLIP score for image: 23.38694953918457, e
CLIP score for image: 22.298587799072266, O
CLIP score for image: 21.669036865234375, r
CLIP score for image: 20.46529197692871, a
CLIP score for image: 21.625741958618164, n
CLIP score for image: 23.576208114624023, g
CLIP score for image: 21.74470329284668, e
CLIP score for image: 21.71245765686035,  
CLIP score for image: 22.07269287109375, S
CLIP score for image: 21.123340606689453, h
CLIP score for image: 21.229333877563477, o
CLIP score for image: 19.52973175048828, r
CLIP score for image: 21.855731964111328, t
CLIP score for image: 20.56191635131836,  
CLIP score for image: 21.946929931640625, S
CLIP score for image: 20.564382553100586, l
CLIP score for image: 21.601892471313477, e
CLIP score for image: 22.198556900024414, O
CLIP score for image: 21.92784881591797, r
CLIP score for image: 23.114849090576172, a
CLIP score for image: 24.52906608581543, n
CLIP score for image: 22.345218658447266, g
CLIP score for image: 21.92034149169922, e
CLIP score for image: 21.175006866455078,  
CLIP score for image: 23.546085357666016, S
CLIP score for image: 21.15224838256836, h
CLIP score for image: 21.42267417907715, o
CLIP score for image: 23.44111442565918, r
CLIP score for image: 20.394865036010742, t
CLIP score for image: 20.693973541259766,  
CLIP score for image: 24.072479248046875, S
CLIP score for image: 20.304872512817383, l
CLIP score for image: 22.361234664916992, e
CLIP score for image: 22.806081771850586, O
CLIP score for image: 22.0647029876709, r
CLIP score for image: 23.341533660888672, a
CLIP score for image: 22.961122512817383, n
CLIP score for image: 19.22059440612793, g
CLIP score for image: 21.365800857543945, e
CLIP score for image: 20.958999633789062,  
CLIP score for image: 22.038036346435547, S
CLIP score for image: 21.035400390625, h
CLIP score for image: 20.605138778686523, o
CLIP score for image: 23.098623275756836, r
CLIP score for image: 22.049184799194336, t
CLIP score for image: 23.25922966003418,  
CLIP score for image: 20.8804988861084, S
CLIP score for image: 19.546974182128906, l
CLIP score for image: 24.759065628051758, e
CLIP score for image: 21.934309005737305, O
CLIP score for image: 21.71728515625, r
CLIP score for image: 23.276824951171875, a
CLIP score for image: 22.000802993774414, n
CLIP score for image: 22.785072326660156, g
CLIP score for image: 22.84744644165039, e
CLIP score for image: 21.76519203186035,  
CLIP score for image: 22.86454963684082, S
CLIP score for image: 22.33885383605957, h
CLIP score for image: 21.712066650390625, o
CLIP score for image: 22.11859703063965, r
CLIP score for image: 22.495346069335938, t
CLIP score for image: 19.855510711669922,  
CLIP score for image: 21.557762145996094, S
CLIP score for image: 20.00299835205078, l
CLIP score for image: 24.057579040527344, e
CLIP score for image: 22.562110900878906, O
CLIP score for image: 22.492433547973633, r
CLIP score for image: 23.815092086791992, a
CLIP score for image: 21.86805534362793, n
CLIP score for image: 21.873592376708984, g
CLIP score for image: 20.81105613708496, e
CLIP score for image: 21.650672912597656,  
CLIP score for image: 22.393877029418945, S
CLIP score for image: 23.16510772705078, h
CLIP score for image: 25.153640747070312, o
CLIP score for image: 22.265033721923828, r
CLIP score for image: 21.275909423828125, t
CLIP score for image: 21.766664505004883,  
CLIP score for image: 23.59546661376953, S
CLIP score for image: 21.55528450012207, l
CLIP score for image: 21.766170501708984, e
CLIP score for image: 21.705183029174805, O
CLIP score for image: 21.8177490234375, r
CLIP score for image: 24.28474235534668, a
CLIP score for image: 22.065505981445312, n
CLIP score for image: 21.38408851623535, g
CLIP score for image: 19.56857681274414, e
CLIP score for image: 20.29767608642578,  
CLIP score for image: 22.44904899597168, S
CLIP score for image: 20.079694747924805, h
CLIP score for image: 21.710994720458984, o
CLIP score for image: 21.625324249267578, r
CLIP score for image: 22.445844650268555, t
CLIP score for image: 21.03484535217285,  
CLIP score for image: 22.30955696105957, S
CLIP score for image: 23.24018096923828, l
CLIP score for image: 19.978063583374023, e
CLIP score for image: 22.545127868652344, O
CLIP score for image: 23.129770278930664, r
CLIP score for image: 23.558425903320312, a
CLIP score for image: 22.140972137451172, n
CLIP score for image: 21.17717933654785, g
CLIP score for image: 24.441909790039062, e
CLIP score for image: 21.158000946044922,  
CLIP score for image: 23.30788803100586, S
CLIP score for image: 21.627954483032227, h
CLIP score for image: 23.230966567993164, o
CLIP score for image: 24.843063354492188, r
CLIP score for image: 25.005382537841797, t
CLIP score for image: 23.40513038635254,  
CLIP score for image: 23.747406005859375, S
CLIP score for image: 22.416643142700195, l
CLIP score for image: 21.603559494018555, e
CLIP score for image: 21.20729637145996, O
CLIP score for image: 25.954038619995117, r
CLIP score for image: 23.877771377563477, a
CLIP score for image: 19.485736846923828, n
CLIP score for image: 22.313066482543945, g
CLIP score for image: 22.68048667907715, e
CLIP score for image: 22.722604751586914,  
CLIP score for image: 24.599443435668945, S
CLIP score for image: 21.783720016479492, h
CLIP score for image: 22.246173858642578, o
CLIP score for image: 20.774681091308594, r
CLIP score for image: 20.814489364624023, t
CLIP score for image: 21.006591796875,  
CLIP score for image: 22.905498504638672, S
CLIP score for image: 21.28101348876953, l
CLIP score for image: 22.928133010864258, e
CLIP score for image: 20.930980682373047, O
CLIP score for image: 24.222829818725586, r
CLIP score for image: 23.76129913330078, a
CLIP score for image: 22.120681762695312, n
CLIP score for image: 20.991621017456055, g
CLIP score for image: 20.9639949798584, e
CLIP score for image: 21.083202362060547,  
CLIP score for image: 23.012914657592773, S
CLIP score for image: 21.98017120361328, h
CLIP score for image: 21.93433952331543, o
CLIP score for image: 20.967639923095703, r
CLIP score for image: 24.55850601196289, t
CLIP score for image: 22.491336822509766,  
CLIP score for image: 23.198787689208984, S
CLIP score for image: 22.056190490722656, l
CLIP score for image: 21.95389175415039, e
CLIP score for image: 23.219364166259766, O
CLIP score for image: 21.380897521972656, r
CLIP score for image: 21.373258590698242, a
CLIP score for image: 20.796810150146484, n
CLIP score for image: 20.596704483032227, g
CLIP score for image: 20.69396209716797, e
CLIP score for image: 21.213449478149414,  
CLIP score for image: 24.337141036987305, S
CLIP score for image: 21.027631759643555, h
CLIP score for image: 22.839208602905273, o
CLIP score for image: 21.07768440246582, r
CLIP score for image: 23.863922119140625, t
CLIP score for image: 22.003347396850586,  
CLIP score for image: 21.924964904785156, S
CLIP score for image: 22.56292152404785, l
CLIP score for image: 21.860231399536133, e
CLIP score for image: 22.034366607666016, O
CLIP score for image: 21.95102882385254, r
CLIP score for image: 22.086627960205078, a
CLIP score for image: 21.99162483215332, n
CLIP score for image: 21.503498077392578, g
CLIP score for image: 21.57624053955078, e
CLIP score for image: 21.570138931274414,  
CLIP score for image: 23.808698654174805, S
CLIP score for image: 20.894432067871094, h
CLIP score for image: 23.16555404663086, o
CLIP score for image: 23.602767944335938, r
CLIP score for image: 25.071531295776367, t
CLIP score for image: 20.968467712402344,  
CLIP score for image: 23.131017684936523, S
CLIP score for image: 20.978954315185547, l
CLIP score for image: 21.057785034179688, e
CLIP score for image: 23.979402542114258, O
CLIP score for image: 22.747041702270508, r
CLIP score for image: 24.0566349029541, a
CLIP score for image: 21.209074020385742, n
CLIP score for image: 20.873821258544922, g
CLIP score for image: 21.513437271118164, e
CLIP score for image: 21.57832908630371,  
CLIP score for image: 24.435335159301758, S
CLIP score for image: 20.71410369873047, h
CLIP score for image: 19.88866424560547, o
CLIP score for image: 23.27849578857422, r
CLIP score for image: 21.28096580505371, t
CLIP score for image: 21.76618194580078,  
CLIP score for image: 21.614910125732422, S
CLIP score for image: 23.239227294921875, l
CLIP score for image: 20.479156494140625, e
CLIP score for image: 22.725669860839844, O
CLIP score for image: 20.8987979888916, r
CLIP score for image: 24.714685440063477, a
CLIP score for image: 21.174407958984375, n
CLIP score for image: 21.453472137451172, g
CLIP score for image: 22.498737335205078, e
CLIP score for image: 20.649620056152344,  
CLIP score for image: 21.081703186035156, S
CLIP score for image: 22.08049964904785, h
CLIP score for image: 23.199234008789062, o
CLIP score for image: 22.00315284729004, r
CLIP score for image: 23.48819923400879, t
CLIP score for image: 20.983022689819336,  
CLIP score for image: 21.3748779296875, S
CLIP score for image: 21.561561584472656, l
CLIP score for image: 20.841896057128906, e
CLIP score for image: 21.49768829345703, O
CLIP score for image: 23.452791213989258, r
CLIP score for image: 23.155038833618164, a
CLIP score for image: 23.076519012451172, n
CLIP score for image: 21.87813377380371, g
CLIP score for image: 20.24922752380371, e
CLIP score for image: 21.129880905151367,  
CLIP score for image: 20.760374069213867, S
CLIP score for image: 23.388715744018555, h
CLIP score for image: 23.69948387145996, o
CLIP score for image: 23.068069458007812, r
CLIP score for image: 24.127609252929688, t
CLIP score for image: 21.12870216369629,  
CLIP score for image: 21.890628814697266, S
CLIP score for image: 24.269636154174805, l
CLIP score for image: 22.776527404785156, e
CLIP score for image: 20.978696823120117, O
CLIP score for image: 22.943614959716797, r
CLIP score for image: 21.562320709228516, a
CLIP score for image: 23.310903549194336, n
CLIP score for image: 23.11272430419922, g
CLIP score for image: 22.405975341796875, e
CLIP score for image: 23.12540054321289,  
CLIP score for image: 20.383586883544922, S
CLIP score for image: 19.603317260742188, h
CLIP score for image: 23.31627655029297, o
CLIP score for image: 23.609037399291992, r
CLIP score for image: 22.592466354370117, t
CLIP score for image: 20.7470760345459,  
CLIP score for image: 21.507259368896484, S
CLIP score for image: 22.949975967407227, l
CLIP score for image: 22.605188369750977, e
CLIP score for image: 20.628589630126953, O
CLIP score for image: 22.08373260498047, r
CLIP score for image: 22.87974739074707, a
CLIP score for image: 21.416549682617188, n
CLIP score for image: 22.371910095214844, g
CLIP score for image: 20.970643997192383, e
CLIP score for image: 21.322675704956055,  
CLIP score for image: 22.848949432373047, S
CLIP score for image: 19.702621459960938, h
CLIP score for image: 23.208086013793945, o
CLIP score for image: 21.12200164794922, r
CLIP score for image: 22.9940128326416, t
CLIP score for image: 22.359657287597656,  
CLIP score for image: 23.32773780822754, S
CLIP score for image: 20.220170974731445, l
CLIP score for image: 23.86710548400879, e
CLIP score for image: 21.373241424560547, O
CLIP score for image: 23.82501983642578, r
CLIP score for image: 23.167634963989258, a
CLIP score for image: 20.620298385620117, n
CLIP score for image: 20.896392822265625, g
CLIP score for image: 22.30179786682129, e
CLIP score for image: 20.565759658813477,  
CLIP score for image: 21.729928970336914, S
CLIP score for image: 21.1710262298584, h
CLIP score for image: 20.70383644104004, o
CLIP score for image: 21.972610473632812, r
CLIP score for image: 22.99859619140625, t
CLIP score for image: 21.216915130615234,  
CLIP score for image: 21.407611846923828, S
CLIP score for image: 22.038532257080078, l
CLIP score for image: 22.336904525756836, e
CLIP score for image: 21.610713958740234, O
CLIP score for image: 21.771141052246094, r
CLIP score for image: 23.477930068969727, a
CLIP score for image: 23.349769592285156, n
CLIP score for image: 22.62526512145996, g
CLIP score for image: 20.030881881713867, e
CLIP score for image: 20.110858917236328,  
CLIP score for image: 21.69910430908203, S
CLIP score for image: 22.299724578857422, h
CLIP score for image: 24.358720779418945, o
CLIP score for image: 22.544374465942383, r
CLIP score for image: 26.262027740478516, t
CLIP score for image: 21.540096282958984,  
CLIP score for image: 22.995046615600586, S
CLIP score for image: 20.90597152709961, l
CLIP score for image: 20.81865119934082, e
CLIP score for image: 21.985397338867188, O
CLIP score for image: 22.8144474029541, r
CLIP score for image: 22.377309799194336, a
CLIP score for image: 22.916593551635742, n
CLIP score for image: 19.605316162109375, g
CLIP score for image: 21.873838424682617, e
CLIP score for image: 21.15398406982422,  
CLIP score for image: 22.99083709716797, S
CLIP score for image: 22.722915649414062, h
CLIP score for image: 20.74844741821289, o
CLIP score for image: 25.55352210998535, r
CLIP score for image: 23.864212036132812, t
CLIP score for image: 22.05404281616211,  
CLIP score for image: 20.5885066986084, S
CLIP score for image: 21.277050018310547, l
CLIP score for image: 22.909385681152344, e
CLIP score for image: 22.79207992553711, O
CLIP score for image: 22.658706665039062, r
CLIP score for image: 23.749223709106445, a
CLIP score for image: 21.677827835083008, n
CLIP score for image: 19.47166633605957, g
CLIP score for image: 21.17218017578125, e
CLIP score for image: 22.87702178955078,  
CLIP score for image: 22.261987686157227, S
CLIP score for image: 23.639991760253906, h
CLIP score for image: 20.53880500793457, o
CLIP score for image: 21.774490356445312, r
CLIP score for image: 21.570690155029297, t
CLIP score for image: 24.165340423583984,  
CLIP score for image: 24.2867431640625, S
CLIP score for image: 21.47699546813965, l
CLIP score for image: 22.043622970581055, e
CLIP score for image: 22.11526107788086, O
CLIP score for image: 22.813751220703125, r
CLIP score for image: 22.042333602905273, a
CLIP score for image: 26.197162628173828, n
CLIP score for image: 22.150976181030273, g
CLIP score for image: 21.282669067382812, e
CLIP score for image: 21.572019577026367,  
CLIP score for image: 23.803380966186523, S
CLIP score for image: 21.321823120117188, h
CLIP score for image: 22.79058265686035, o
CLIP score for image: 22.556676864624023, r
CLIP score for image: 20.503768920898438, t
CLIP score for image: 20.13007926940918,  
CLIP score for image: 21.293975830078125, S
CLIP score for image: 20.07733917236328, l
CLIP score for image: 22.217529296875, e
CLIP score for image: 21.470935821533203, O
CLIP score for image: 20.927413940429688, r
CLIP score for image: 25.61098289489746, a
CLIP score for image: 22.010629653930664, n
CLIP score for image: 21.70069122314453, g
CLIP score for image: 21.853742599487305, e
CLIP score for image: 20.428682327270508,  
CLIP score for image: 22.427236557006836, S
CLIP score for image: 20.152429580688477, h
CLIP score for image: 20.47549819946289, o
CLIP score for image: 22.032073974609375, r
CLIP score for image: 21.826753616333008, t
CLIP score for image: 23.50897789001465,  
CLIP score for image: 24.42886734008789, S
CLIP score for image: 23.455913543701172, l
CLIP score for image: 22.16857147216797, e
CLIP score for image: 20.92296600341797, O
CLIP score for image: 20.720138549804688, r
CLIP score for image: 25.321880340576172, a
CLIP score for image: 20.56235122680664, n
CLIP score for image: 21.676544189453125, g
CLIP score for image: 23.413345336914062, e
CLIP score for image: 21.602920532226562,  
CLIP score for image: 22.260297775268555, S
CLIP score for image: 22.96444320678711, h
CLIP score for image: 21.73758316040039, o
CLIP score for image: 23.081645965576172, r
CLIP score for image: 22.62779998779297, t
CLIP score for image: 21.7283992767334,  
CLIP score for image: 23.192462921142578, S
CLIP score for image: 22.190462112426758, l
CLIP score for image: 22.47418785095215, e
CLIP score for image: 22.69546127319336, O
CLIP score for image: 23.771772384643555, r
CLIP score for image: 22.1086483001709, a
CLIP score for image: 18.7445011138916, n
CLIP score for image: 22.962787628173828, g
CLIP score for image: 21.185829162597656, e
CLIP score for image: 20.599300384521484,  
CLIP score for image: 21.72624397277832, S
CLIP score for image: 23.44583511352539, h
CLIP score for image: 22.17257308959961, o
CLIP score for image: 21.659788131713867, r
CLIP score for image: 21.34393310546875, t
CLIP score for image: 20.085472106933594,  
CLIP score for image: 25.98576545715332, S
CLIP score for image: 23.632713317871094, l
CLIP score for image: 19.93292999267578, e
CLIP score for image: 23.2356014251709, O
CLIP score for image: 22.564258575439453, r
CLIP score for image: 23.054683685302734, a
